Missing,czo_id,uuid,title,subtitle,dataset_url,CZOS,FIELD_AREAS,DISCIPLINES,location,TOPICS,sub_topic,date_start,date_end,date_range_comments,show_full_dates,north_lat,west_long,east_long,south_lat,description,COMPONENT_FILES-location$topic$url$data_level$private$doi$metadata_url,KEYWORDS,VARIABLES,creator,czo_creator,contact,contact_is_czo_person,citation,citation_for_associated_webpage,date_edit,date_entry,comments,AWARD_GRANT_NUMBERS-grant_number$funding_agency$url_for_grant,dataset_doi,EXTERNAL_LINKS-url$link_text,PUBLICATIONS_OF_THIS_DATA,PUBLICATIONS_USING_THIS_DATA,RELATED_DATASETS,LOCAL_DISCIPLINE,LOCAL_RESEARCH_FOCI,map_freeform,centroid_lat,centroid_lon,map_uploads,map_layer_uploads,point_markers,kml_files
Missing,6580,3b2bf0ff-47ad-39ee-8dfe-bdeb40d84f69,Calhoun Critical Zone Observatory - Soil Moisture - Hydroprobe (2016-2018),,http://criticalzone.org/national/data/dataset/6580,Calhoun,Calhoun CZO Research Area 1|Calhoun CZO Research Area 4|Calhoun CZO Research Area 7,Hydrology|Biogeochemistry|Soil Science / Pedology,Calhoun Critical Zone Observatory,Soil Moisture,Hydroprobe,10/6/2016,2/22/2018,,y,34.61146698,-81.75551,-81.6758106,34.54152342,"Soil moisture data collected using a CPN 503 Elite Hydroprobe (Instrotek, Inc., Raleigh, NC, USA) inserted into 5 m deep wells lined with PVC tubing. Measurements are taken in 30 cm intervals at depths between 30 and 480 cm, measured from the mineral soil surface. Standard count (R) is collected once per sampling date before data collection. Counts are collected for 30 sec per sample. These data are collected concurrently with soil gas sample collections at three locations in the Research Area 1 cultivated fields, and in References Hardwood and Old Field Pine pairs in Research Areas 1, 4 and 7. Hydroprobe and soil gas data are also collected in 6 locations in a pine forest in Research Area 1. Calibration relating count data to soil moisture is still in progress.",Calhoun CZO$Hydroprobe Data 2016-2018$https://nicholas.duke.edu/cczo/data/cczo_hydroprobe_data.xlsx$1$n$$,Soil Moisture|Hydroprobe,Plot|Date|Std Count|Depth (cm)|Counts|R (Counts/Std),"Austin, Jason C.; Brecheisen, Zachary S.; Cook, Charles W.; Heine, Paul R.; Richter, Daniel deB. ",used,"Jason C. Austin, University of Georgia, Athens, GA, [email]",y,"Austin, J.C., Z.S. Brecheisen, C.W. Cook, P.R. Heine, D.deB. Richter, Calhoun Critical Zone Observatory Hydroprobe Data, 2018, http://criticalzone.org/calhoun/data/dataset/6580/","Austin, Jason C.; Brecheisen, Zachary S.; Cook, Charles W.; Heine, Paul R.; Richter, Daniel deB. (2018). 'CZO Dataset: Calhoun Critical Zone Observatory - Soil Moisture (2016-2018) - Hydroprobe.' Retrieved from http://criticalzone.org/national/data/dataset/6580/",3/6/2018,3/6/2018,,,,,,,4659|4658,,,,,,,,, 
Missing,6585,44235d38-bf27-3eca-bdea-1ebb5e1882fc,"Enoree District, Sumter National Forest - GIS/Map Data - Land Grants, 1749-1851 (2018)",,http://criticalzone.org/national/data/dataset/6585,Calhoun,Calhoun Critical Zone Observatory,Social Science,"Enoree District, Sumter National Forest",GIS/Map Data,"Land Grants, 1749-1851",3/1/2018,3/1/2018,,n,34.773,-81.825,-81.3,34.31,"Map data for the original land grants in the present Enoree District of the Sumter National Forest, with dates and names of grantees. This data set consists of a GIS shapefile mosaic of the original survey plats for land grants from the king of England and the state of South Carolina for the years 1749-1851 for the Enoree District of the Sumter National Forest.","Enoree District, Sumter National Forest$Land Grants$https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/37078$4$n$10.3886/ICPSR37078.v1$",land grants|gis|map,GIS coordinates|name|year|acres|source,"Coughlan, Michael R.; Nelson, Donald",used,"Michael Coughlan, [email]",y,"Coughlan, Michael, and Nelson, Donald. Colonial Land Grants Database, Calhoun Critical Zone Observatory, South Carolina, 1749-1851. Ann Arbor, MI: Inter-university Consortium for Political and Social Research [distributor], 2018-06-22. https://doi.org/10.3886/ICPSR37078.v1","Coughlan, Michael R.; Nelson, Donald (2018). 'CZO Dataset: Enoree District, Sumter National Forest - GIS/Map Data (2018) - Land Grants, 1749-1851.' Retrieved from http://criticalzone.org/national/data/dataset/6585/",7/9/2018,3/9/2018,,National Science Foundation$EAR-1331846$https://www.nsf.gov/awardsearch/showAward?AWD_ID=1331846,http://dx.doi.org/10.3886/ICPSR37078.v1,,,"Coughlan, Michael R., and Donald R. Nelson (2018). Influences of Native American land use on the Colonial Euro-American settlement of the South Carolina Piedmont. PLoS ONE 13(3): e0195036 DOI: 10.1371/journal.pone.0195036 ; criticalzone.org/national/publications/pub/coughlan-and-nelson-2018-influences-of-native-american-land-use-on-the-colo",,,,,,,,,, 
Missing,6587,718a4667-637f-3ae4-ade1-0e0b30e2d3ad,Northeastern Puerto Rico - Soil Biogeochemistry - landscape-scale soil biogeochemistry and enzymes (2012),,http://criticalzone.org/national/data/dataset/6587,Luquillo,Northeastern Puerto Rico and the Luquillo Mountains,Biogeochemistry,Northeastern Puerto Rico,Soil Biogeochemistry,landscape-scale soil biogeochemistry and enzymes ,1/1/2012,11/30/2012,,n,18.32232903,-65.85692813,-65.74067507,18.26143335,"Metadata: See Hall and Silver 2015, Biogeochemistry for details on soil analyses and sites; See Hall et al. 2014 Ecology for details on enzyme analyses and phenolic substances	Biogeochemistry (2015) 125:149–165 DOI 10.1007/s10533-015-0120-5 Ecology, 95(10), 2014, pp. 2964–2973 DOI 10.1890/13-2151.1",Northeastern Puerto Rico$landscape-scale soil biogeochemistry and enzymes $https://www.hydroshare.org/resource/70a2f9f66b884556bc33d26af986f9a8/$2$n$$,enzyme analysis|biogeochemistry|phenolics,Depth increment in cm soil slurry pH Fe(II) concentration in 0.5M HCl extraction|in micrograms Fe(II) per gram of dry soil Fe(III) concentration in 0.5M HCl extraction|in micrograms Fe(II) per gram of dry soil Beta glucosidase potential enzyme activities|micromol MUB per gram of dry soil per hour Beta glucosidase potential enzyme activities|micromol MUB per mg soil C per hour Cellobiohydrolase potential enzyme activities|micromol MUB per gram of dry soil per hour Cellobiohydrolase potential enzyme activities|micromol MUB per mg soil C per hour N-acetylglucosaminidase potential enzyme activities|micromol MUB per gram of dry soil per hour N-acetylglucosaminidase potential enzyme activities|micromol MUB per mg soil C per hour Xylosidase potential enzyme activities|micromol MUB per gram of dry soil per hour Xylosidasepotential enzyme activities|micromol MUB per mg soil C per hour Acid phosphatase potential enzyme activities|micromol MUB per gram of dry soil per hour Acid phosphatase potential enzyme activities|micromol MUB per mg soil C per hour Aluminum concentration in citrate-ascorbate extraction|mg Al per g of dry soil Iron concentration in citrate-ascorbate extraction|mg Fe per g of dry soil Manganase concentration in citrate-ascorbate extraction|mg Mn per g of dry soil Silica concentration in citrate-ascorbate extraction|mg Si per g of dry soil Aluminum concentration in 0.5M HCl extraction|mg Al per g of dry soil Iron concentration in 0.5M HCl extraction|mg Fe per g of dry soil Manganese concentration in 0.5M HCl extraction|mg Mn per g of dry soil Silica concentration in 0.5M HCl extraction|mg Si per g of dry soil Live fine roots|mg per cubic cm Dead fine roots|mg per cubic cm Soil percent N Soil percent C Soil C in mg per cubic cm Soil bulk density|g per cubic cm Aluminum concentrations in citrate/ditihionite extractions|mg per g of dry soil Iron concentrations in citrate/ditihionite extractions|mg per g of dry soil Dissolved organic C concentrations in 0.5M HCl extractions|mg C per g dry soil Dissolved organic C concentrations in deionized water extractions|mg C per g dry soil Soluble phenolics in deionized water extractions|microgram of phenolic C per g dry soil Percent clay Percent sand Percent silt Live fine root percent N Live fine root percent C Aluminum concentrations in oxalate extractions|mg Al per g of dry soil Iron concentrations in oxalate extractions|mg Fe per g of dry soil Silica concentrations in oxalate extractions|mg Si per g of dry soil,"Hall, Steven",used,Miguel Leon [email],y,Hall et al. LCZO landscape-scale soil biogeochemistry and enzymes (2012),"Hall, Steven (2012). 'CZO Dataset: Northeastern Puerto Rico - Soil Biogeochemistry (2012) - landscape-scale soil biogeochemistry and enzymes .' Retrieved from http://criticalzone.org/national/data/dataset/6587/",3/13/2018,3/13/2018,,,,,,,,,,,,,,,, 
Missing,6588,bfde1c9f-0b62-31b4-83c3-cf91e0b1ec44,Bisley - Soil Biogeochemistry - landscape-scale soil biogeochemistry and enzymes (2012),,http://criticalzone.org/national/data/dataset/6588,Luquillo,Bisley,Biogeochemistry,Bisley,Soil Biogeochemistry,landscape-scale soil biogeochemistry and enzymes ,1/1/2012,11/30/2012,,n,18.32232903,-65.85692813,-65.74067507,18.26143335,"These data and collection and analysis methods are described in Hall et al. 2015, Biogeosciences doi:10.5194/bg-12-2471-2015 Biogeosciences, 12, 2471–2487, 2015 www.biogeosciences.net/12/2471/2015/",Bisley$Bisley catena soil biogeochemistry and 14C$https://www.hydroshare.org/resource/d107e55100684d7c8b7dfea1ae68b296/$2$n$$,biogeochemistry|14C,C content (%) Heavy fraction C stock (g m-2) D14C (‰) Decomposition rate constant|k (y-1|slow pool) Residence time (y|slow pool|no lag) Residence time (y|slow pool|3 y lag) Fraction slow pool (no lag) Fraction slow pool (3 y lag) Steady state C input to slow pool (g m-3|no lag) Steady state C input to slow pool (g m-3|3 y lag) Feca (field extraction|mg g-1) Feca (dried heavy fraction|mg g-1) Feox (dried heavy fraction|mg g-1) Fe(III)HCl (field extraction|mg g-1) Fe(II)HCl (field extraction|mg g-1) Alca (field extraction|mg g-1) Alca (dried heavy fraction|mg g-1) Alox (dried heavy fraction|mg g-1) Dead fine roots (mg cm-3) Live fine roots (mg cm-3) Clay (%) Sand (%) Silt (%),"Hall, Steven",,Miguel Leon [email],y,Hall et al. LCZO Bisley catena soil biogeochemistry and 14C (2012),"Hall, Steven (2012). 'CZO Dataset: Bisley - Soil Biogeochemistry (2012) - landscape-scale soil biogeochemistry and enzymes .' Retrieved from http://criticalzone.org/national/data/dataset/6588/",4/25/2018,3/13/2018,,,,,,,,,,,,,,,, 
Missing,6597,435cb5bb-fa9f-3fa0-a10a-421df360447f,"Southern Sierra Nevada - LiDAR, Digital Elevation Model (DEM), Snow Survey - Snow-on, Snow-off Flyover (2010)",,http://criticalzone.org/national/data/dataset/6597,Sierra,Providence Creek Headwater Catchments (1660 - 2117 m elevation)|Flux Towers Transect|Wolverton Basin (2230 - 2700 m elevation)|Other instrumented sites,GIS / Remote Sensing|Hydrology,Southern Sierra Nevada,LiDAR|Digital Elevation Model (DEM)|Snow Survey,"Snow-on, Snow-off Flyover",1/1/2010,12/31/2010,,n,0,0,0,0,"Southern Sierra CZO Lidar flight was acquired in 2010 and consists of 2 flights - Snow on (3/14/2010 - 3/24/2010) and snow off (8/5/2010 - 8/15/2010). Each flight has 6 sub-areas defined as: Bull (Area 1), Courtwright Road (Area 2), Providence (Area 3), San Joaquin Range (Area 4), Soaproot Saddle (Area 5), and Wolverton (Area 6). The datasets include 1m digital surface model (filtered and unfiltered), 1m digital elevation models (filtered and unfiltered), and the raw Lidar point clouds (LAS format) in 1 km by 1 km tiles. These data are publicly available at OpenTopography. Funding from National Science Foundation EAR-0922307 (https://www.nsf.gov/awardsearch/showAward?AWD_ID=0922307)",Southern Sierra Nevada$Snow-off$http://opentopo.sdsc.edu/datasets?id=OTLAS.042013.26911.2$0$n$$|Southern Sierra Nevada$Snow-on$http://opentopo.sdsc.edu/datasets?id=OTLAS.042013.26911.1$0$n$$,LiDAR|Snow-on|Snow-off|Digital Surface Model|DEM|Bull|Providence|Kings|Wolverton|SEKI|San Joaquin|SJER|Soaproot Saddle|SSCZO,1m digital surface model (filtered and unfiltered)|1m digital elevation models (filtered and unfiltered)|raw Lidar point clouds (LAS format) in 1 km by 1 km tiles,"Qinghua Guo, Roger Bales, National Center for Airborne Laser Mapping",used,"Roger Bales, [email]",y,"LiDAR data acquisition and processing were completed by the National Center for Airborne Laser Mapping (NCALM), funded by the National Science Foundation Award EAR-0922307, and coordinated by Qinghua Guo for Southern Sierra Critical Zone Observatory.","Qinghua Guo, Roger Bales, National Center for Airborne Laser Mapping (2010). 'CZO Dataset: Southern Sierra Nevada - LiDAR, Digital Elevation Model (DEM), Snow Survey (2010) - Snow-on, Snow-off Flyover.' Retrieved from http://criticalzone.org/national/data/dataset/6597/",3/20/2018,3/20/2018,,,,,,,,,,,,,,,, 
Missing,6625,6a1e2431-8906-37f2-9c0a-a5df27973f38,"Reynolds Creek Experimental Watershed - Digital Elevation Model (DEM), GIS/Map Data, LiDAR (2015)",2015 Post-Soda Fire Lidar,http://criticalzone.org/national/data/dataset/6625,Reynolds,Reynolds Creek Experimental Watershed,GIS / Remote Sensing,Reynolds Creek Experimental Watershed,Digital Elevation Model (DEM)|GIS/Map Data|LiDAR,,10/16/2015,10/21/2015,,y,43.312,-116.865,-116.684,43.059,"These data were acquired in October 2015 after the Soda Fire burned approximately 280,000 acres of sagebrush steppe in the northern portion of the Reynolds Creek Experimental Watershed, Owyhee County, Idaho in August of that year. This dataset was collected for Kathleen Lohse, Idaho State University, Department of Biological Sciences, and Mark Seyfried, USDA-ARS Northwest Watershed Research Center. The requested survey area is located approximately 55 km southwest of Boise, ID. The polygon encloses approximately 150 km2.",Reynolds Creek $2015 Post-Soda Fire Lidar$http://opentopo.sdsc.edu/lidarDataset?opentopoID=OTLAS.032018.32611.5$0$n$https://doi.org/10.5069/G9PK0D73$http://opentopo.sdsc.edu/datasetMetadata?otCollectionID=OT.032018.32611.5,Reynolds Creek|2015|Soda Fire|Lidar|topography,elevation|point cloud returns,"NCALM, Dr. Kathleen Lohse",used,"Dr. Kathleen Lohse Idaho State University Pocatello, ID 83209 [email]",y,"LiDAR data acquisition and processing completed by the National Center for Airborne Laser Mapping (NCALM). NCALM funding provided by NSF's Division of Earth Sciences, Instrumentation and Facilities Program. EAR-1331872. https://doi.org/10.5069/G9PK0D73","NCALM, Dr. Kathleen Lohse (2015). 'CZO Dataset: Reynolds Creek Experimental Watershed - Digital Elevation Model (DEM), GIS/Map Data, LiDAR (2015).' Retrieved from http://criticalzone.org/national/data/dataset/6625/",4/3/2018,4/3/2018,,,,,,,,,,,,,,,, 
Missing,6630,22924e2b-cc1f-3904-9509-9d7eee98684e,"Cole Farm (Agricultural Site) - Groundwater Depth, Groundwater Temperatures (2017-2018)","Cole Farm (Agricultural Site) - Groundwater Depth, Groundwater Temperatures (2017-Present)",http://criticalzone.org/national/data/dataset/6630,Shale Hills,Cole Farm (Agricultural Site),Hydrology,Cole Farm (Agricultural Site),Groundwater Depth|Groundwater Temperatures,,5/26/2017,4/9/2018,,y,40.69775,-77.91899,-77.91899,40.69775,Groundwater level data and water temperature for CFW_1 measured every 15 minutes using a HOBO U20-001-01 non-vented pressure transducer from 2017-05-26 to present. Sensor level during this period is set to 9.745 meters below ground level. Groundwater level measurements are recorded every 15 minutes on a HOBO U20-001-01 non-vented pressure transducer. Data are manually downloaded monthly using HOBO-Ware Pro software. Sensor depth is calculated in the software by processing with barometric pressure data recorded on a separate HOBO U20-001-01 pressure transducer. Water level below ground determined using the suspended cable length to sensor below ground and taking the difference of the SensorDepth_m [WL_BLG_m = 9.745-SensorDepth_m].,"Cole Farm (Agricultural Site) - Groundwater Depth,$Groundwater Depth, Groundwater Temperatures (2017-Present)$http://www.czo.psu.edu/well/CF_well_CFW_1.html$0$n$$http://www.czo.psu.edu/downloads/Metadataworksheets/CZOMetadata_CFW_1_W1.docx",Hydrology|groundwater level|groundwater temperature,TmStamp|WaterTemp_C|Abs_Press_Barom_kPa|WL_BLG_m,"Brantley, Susan",used,"Dr. Susan Brantley, Professor of Geosciences, The Pennsylvania State University, 2217 Earth and Environmental Systems Institute, University Park, PA, 16802, [phone], [email].",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Shale Hills Susquehanna Critical Zone Observatory.,"Brantley, Susan (2018). 'CZO Dataset: Cole Farm (Agricultural Site) - Groundwater Depth, Groundwater Temperatures (2017-2018).' Retrieved from http://criticalzone.org/national/data/dataset/6630/",4/18/2018,4/9/2018,,,,,,,,,,,,,,,, 
Missing,6636,a18098c8-0df2-3eed-ba98-304383f32323,Garner Run (Sandstone Forested) - Groundwater Chemistry (2014-2016),Water chemistry data for the outlet of the Garner Run catchment.,http://criticalzone.org/national/data/dataset/6636,Shale Hills,Garner Run - Sandstone Forested,Hydrology|Geochemistry / Mineralogy,Garner Run (Sandstone Forested),Groundwater Chemistry,,6/18/2014,2/21/2016,,y,40.69775,-77.91899,-77.91899,40.69775,"Chemistry for water samples collected from the Shaver's Creek Watershed are presented as part of Shale Hills Critical Zone Observatory research. Samples were collected from the sandstone bedrock site, Garner Run (GRO). Grab samples were collected from the stream sites on a bi-weekly to monthly basis from June 2014 to February 2016. Samples were processed for major cations, anions, and general physiochemical parameters as soon as possible following collection.",Garner Run$Water chemistry data for the outlet of the Garner Run catchment.$http://www.czo.psu.edu/downloads/GRO_DataCall_2014_2016.xlsx$1$n$DOI: 10.1002/2016WR019717$http://www.czo.psu.edu/downloads/Metadataworksheets/2018_Metadata_GarnerRun.docx,Water chemistry,Date|Temp|pH|DO|SPC|AlK|Al|Ca|Fe|K|Mg|Mn|Na|Si|Sr|Cl|SO4|NO3|DOC,"Sue Brantley, Ph.D., [email] ",used,"Dr. Susan Brantley, Professor of Geosciences, The Pennsylvania State University, 2217 Earth and Environmental Systems Institute, University Park, PA, 16802, [phone], [email].",y,"B. Hoagland, T. Russo, X. Gu, L. Hill, J. Kaye, B. Forsythe & S. Brantley (2017). Hyporheic zone influences on concentration-discharge relationships in a headwater sandstone stream. Water Resources Research. DOI: 10.1002/2016WR019717","Sue Brantley, Ph.D., [email] (2016). 'CZO Dataset: Garner Run (Sandstone Forested) - Groundwater Chemistry (2014-2016).' Retrieved from http://criticalzone.org/national/data/dataset/6636/",4/12/2018,4/12/2018,,,,,,,,,,,,,,,, 
Missing,6639,d3f193f5-c5dd-3a9e-9eea-16e5a28a0790,"Garner Run and Shale Hills - Soil Gas, Soil Moisture (2015-2016)",,http://criticalzone.org/national/data/dataset/6639,Shale Hills,Susquehanna Shale Hills Critical Zone Observatory,Geophysics|Geochemistry / Mineralogy,Garner Run and Shale Hills ,Soil Gas|Soil Moisture,,8/15/2015,12/1/2016,,y,40.610417,-78.006435,-78.006435,-78.006435,"Shale and sandstone are the most common lithologies of the forested ridges throughout the Appalachian Mountains. The overall goal of this thesis was to determine whether these two rock types impart distinct biogeochemical properties to soils and plants. The effects of rock type (lithology) on soil gas concentration, nutrient concentration and nutrient limitation were studied in the Ridge and Valley province of central Pennsylvania. To increase understanding of lithological controls on soil gases (Chapter 1), we monitored the depth distribution of soil CO2 and O2 concentrations in central Pennsylvania in two watersheds on different lithologies. We deployed gas monitoring instrumentation on two catena transects that included four topographical positions, one located on sandstone and the other on shale. As expected, with increasing soil depth O2 concentrations decreased while pCO2 increased. CO2 and O2 concentrations varied more with topographical position than with lithology, as the valley floor positions in both catenas had the highest pCO2 for a given depth. Both manual sampling from gas access tubes throughout the soil profile and continuous sampling by buried sensors documented these patterns.",Garner Run and Shale Hills $Garner Run and Shale Hills 2015 and 2016 GroundHOG Data (Soil Gas and Soil Moisture)$http://www.czo.psu.edu/downloads/CZO%20Gas%20Data_GroundHOG_Soil%20gas%20and%20moisture_Lillian%20Hill.xlsx$1$n$$http://www.czo.psu.edu/downloads/Metadataworksheets/GroundHOG_CZO_Metadata.docx,Soil Gas|CO2|O2|automated sensors|hand sampled|soil moisture|TDR,TIMESTAMP|RECORD| O2_30_Avg|O2_80_Avg|DiffVolt_1_Avg|DiffVolt_2_Avg|CO2_30_lo_Avg|CO2_30_hi_Avg|CO2_80_lo_Avg|CO2_80_hi_Avg,"Dr. Jason Kaye, Lillian Hill",used,"Dr. Jason Kaye, Professor of Soil Biogeochemistry, The Pennsylvania State University, 416 Agricultural Sciences and Industries Building, University Park, PA 16802, [phone] [email], Lillian Hill, [email], Former Graduate Student",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Susquehanna Shale Hills Critical Zone Observatory.,"Dr. Jason Kaye, Lillian Hill (2016). 'CZO Dataset: Garner Run and Shale Hills - Soil Gas, Soil Moisture (2015-2016).' Retrieved from http://criticalzone.org/national/data/dataset/6639/",8/7/2018,4/13/2018,,,,,,,,,,,,,,,, 
