Missing,czo_id,uuid,title,subtitle,dataset_url,CZOS,FIELD_AREAS,DISCIPLINES,location,TOPICS,sub_topic,date_start,date_end,date_range_comments,show_full_dates,north_lat,west_long,east_long,south_lat,description,COMPONENT_FILES-location$topic$url$data_level$private$doi$metadata_url,KEYWORDS,VARIABLES,creator,czo_creator,contact,contact_is_czo_person,citation,citation_for_associated_webpage,date_edit,date_entry,comments,AWARD_GRANT_NUMBERS-grant_number$funding_agency$url_for_grant,dataset_doi,EXTERNAL_LINKS-url$link_text,PUBLICATIONS_OF_THIS_DATA,PUBLICATIONS_USING_THIS_DATA,RELATED_DATASETS,LOCAL_DISCIPLINE,LOCAL_RESEARCH_FOCI,map_freeform,centroid_lat,centroid_lon,map_uploads,map_layer_uploads,point_markers,kml_files
Missing,6645,7dab42bb-bea8-3201-b373-3d177f5fdebc,"Shale Hills - Stream Water Chemistry, Groundwater Chemistry (2015-2017)",Groundwater and stream water chemistry time series ,http://criticalzone.org/national/data/dataset/6645,Shale Hills,Susquehanna Shale Hills Critical Zone Observatory,Geochemistry / Mineralogy,Shale Hills,Stream Water Chemistry|Groundwater Chemistry,,1/1/2015,12/31/2017,,y,40.71160439,-77.86579982,-77.86579982,40.60964263,The time-series of groundwater and streamwater chemistry were monitored at the Shale Hills Critical Zone Observatory using ISCO samplers. The sampling frequency was 1-day. The groundwater samples were collected at CZMW3 at -4m below the surface. The stream water samples were collected near the weir.,Shale Hills$groundwater and streamwater chemistry 2017$http://www.czo.psu.edu/downloads/SH_2017_SW_GW_ISCO_Data_hKim_DOI.xlsx$1$y$10.1594/IEDA/100715$http://www.czo.psu.edu/downloads/Metadataworksheets/CZOMetadataWorksheet_waterchemistry_time_series.docx|Shale Hills$groundwater and streamwater chemistry 2016$http://www.czo.psu.edu/downloads/SH_2016_SW_GW_ISCO_Data_hKim_DOI.xlsx$1$y$10.1594/IEDA/100716$http://www.czo.psu.edu/downloads/Metadataworksheets/CZOMetadataWorksheet_waterchemistry_time_series.docx|Shale Hills$groundwater and streamwater chemistry 2015$http://www.czo.psu.edu/downloads/SH_2015_SW_GW_ISCO_Data_hKim_DOI.xlsx$1$y$10.1594/IEDA/100717$http://www.czo.psu.edu/downloads/Metadataworksheets/CZOMetadataWorksheet_waterchemistry_time_series.docx,groundwater chemistry|stream water chemistry|time-series,rundate|Your #|sample|sampling date|sampling time|Al (ug/mL)|Ba (ug/mL)|Ca (ug/mL)|Fe (ug/mL)|K (ug/mL)|Mg (ug/mL)|Mn (ug/mL)|Na (ug/mL)|P (ug/mL)|Si (ug/mL)|Sr (ug/mL)|Ti (ug/mL)|Zn (ug/mL),Dr. Susan Brantley,used,"Dr. Susan Brantley, Professor of Geosciences, The Pennsylvania State University, 2217 Earth and Environmental Systems Institute, University Park, PA, 16802, [phone], [email].",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Susquehanna Shale Hills Critical Zone Observatory.,"Dr. Susan Brantley (2017). 'CZO Dataset: Shale Hills - Stream Water Chemistry, Groundwater Chemistry (2015-2017).' Retrieved from http://criticalzone.org/national/data/dataset/6645/",4/19/2018,4/19/2018,,,,,,,,,,,,,,,, 
Missing,6651,9ae668d3-d76c-31c4-b9dd-2da779a356f7,"Cole Farm (Agricultural Site) - Groundwater Depth, Groundwater Temperatures (2017-2018)",Groundwater water level and water temperature time series data. ,http://criticalzone.org/national/data/dataset/6651,Shale Hills,Cole Farm (Agricultural Site),Hydrology,Cole Farm (Agricultural Site),Groundwater Depth|Groundwater Temperatures,,5/26/2017,1/11/2018,Continuous data that will be updated periodically.,y,40.640115,-77946281,-77.934399,40.629135,Groundwater level data and water temperature for CFW_1 measured every 15 minutes using a HOBO U20-001-01 non-vented pressure transducer from 2017-05-26 to present. Sensor level during this period is set to 9.745 meters below ground level.,Cole Farm$Groundwater water level and water temperature 2017 - Present$http://www.czo.psu.edu/well/CF_well_CFW_1.html$1$n$$http://www.czo.psu.edu/downloads/Metadataworksheets/CZOMetadata_CFW_1_W1.docx,groundwater|water level|hydrology|water temperature|Cole Farm,TmStamp_UTC|WaterTemp_C|Abs_Press_Barom_kPa|WL_BLG_m,"Brantley, Susan L; Gu, Xin; Forsythe, Brandon",used,"Dr. Susan Brantley, Professor of Geosciences, The Pennsylvania State University, 2217 Earth and Environmental Systems Institute, University Park, PA, 16802, [phone], [email].",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Susquehanna Shale Hills Critical Zone Observatory.,"Brantley, Susan L; Gu, Xin; Forsythe, Brandon (2018). 'CZO Dataset: Cole Farm (Agricultural Site) - Groundwater Depth, Groundwater Temperatures (2017-2018).' Retrieved from http://criticalzone.org/national/data/dataset/6651/",8/8/2018,4/25/2018,,,,,,,,,,,,,,,, 
Missing,6652,2d73801f-baf7-324a-bb35-962806dfdaea,Northeastern Puerto Rico - Soil Gas - Soil Chemistry and Greenhouse Gas Emissions (2011),Soil Chemistry and Greenhouse Gas Emissions ,http://criticalzone.org/national/data/dataset/6652,Luquillo,Northeastern Puerto Rico and the Luquillo Mountains,Biogeochemistry,Northeastern Puerto Rico,Soil Gas,Soil Chemistry and Greenhouse Gas Emissions,9/1/2011,9/30/2011,,n,18.32232903,-65.85692813,-65.74067507,18.26143335,"This dataset includes concentration and redox speciation of analytes (iron, sulfur, nitrogen) from targeted chemical extraction of surface soil samples collected from the Luquillo CZO in September 2011 as well as greenhouse gas flux rates (carbon dioxide, methane, and nitrous oxide) for incubated subsamples of these surface soils under experimental manipulations of anaerobiosis (oxygen removal) and flooding. The metadata file provides treatment key. Statistical summaries and methodological details for these data have been published at doi:10.1002/2013JG002433.",Northeastern Puerto Rico$Soil Chemistry and Greenhouse Gas Emissions $https://www.hydroshare.org/resource/acd17ba3d8a34637a7180550eab5091a/$2$n$http://dx.doi.org/10.4211/hs.acd17ba3d8a34637a7180550eab5091a$,nitrogen|Ultisol|carbon dioxide|greenhouse gas|iron|redox|nitrous oxide|soil chemistry|sulfur|methane,nitrogen|carbon dioxide|iron| nitrous oxide|sulfur|methane,"McNicol, G., W. L. Silver",used,"McNicol, Gavin, [email]",y,"McNicol, G., W. L. Silver (2018). Soil Chemistry and Greenhouse Gas Emissions - Luquillo Experimental Forest, Puerto Rico, USA, HydroShare, http://dx.doi.org/10.4211/hs.acd17ba3d8a34637a7180550eab5091a","McNicol, G., W. L. Silver (2011). 'CZO Dataset: Northeastern Puerto Rico - Soil Gas (2011) - Soil Chemistry and Greenhouse Gas Emissions.' Retrieved from http://criticalzone.org/national/data/dataset/6652/",4/25/2018,4/25/2018,,,,,,,,,,,,,,,, 
Missing,6654,1529e9b1-2ffe-3f2a-aa01-d64f08246563,Shale Hills - Sap Flow - Shale Hills Sap Flow Data (2016-2018),Level 0 Raw Data - Streaming,http://criticalzone.org/national/data/dataset/6654,Shale Hills,Susquehanna Shale Hills Critical Zone Observatory,Biology / Ecology,Shale Hills,Sap Flow,Shale Hills Sap Flow Data,5/8/2016,4/26/2018,Data are streamed; End date is not fixed,y,40.66584768,-77.90731195,-77.90295007,40.66390461,"Measurement of sap flux in mature oak trees at the CZO during the entire year. Motivation for study is to monitor actual water usage of trees in order to understand water flux rates throughout the water catchment. The tree ID numbers are 1051, 915, 1165, and 1170. Additionally, the data helps to understand the soil, plant, atmosphere continuum (SPAC) at the CZO. Measurements are made using four Dynamax Thermal Dissipation sensor (TDP) with 30 millimeter probes. These are connected to a Campbell Scientific CR1000 data logger which is wired in series to another CR1000 data logger to stream data into the CZO database.",Shale Hills$South Planar Mid-Slope Area Sap Flux - 2016 - Present$http://www.czo.psu.edu/data_shspms_sapflow.html$0$y$$http://www.czo.psu.edu/downloads/Metadataworksheets/ShaleHills/SapFluxMeta.docx,Sap Flux|SPAC|Shale Hills|Water Usage|Water Flux,TmStamp (UTC)|RecNum|T1051_dT_Avg|T1165_dT_Avg|T915_dT_Avg|T1170_dT_Avg,"Eissenstat, David M.",used,"Dr. David Eissenstat, Professor of Horticulture, The Pennsylvania State University, 218 Tyson Building, University Park, PA, 16802, [phone], [email].",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Shale Hills Susquehanna Critical Zone Observatory.,"Eissenstat, David M. (2018). 'CZO Dataset: Shale Hills - Sap Flow (2016-2018) - Shale Hills Sap Flow Data.' Retrieved from http://criticalzone.org/national/data/dataset/6654/",4/25/2018,4/26/2018,,,,,,,,,,,,,,,, 
Missing,6659,b9fbffd6-1cd9-33eb-bf02-a9e8997c8bb4,Garner Run - Sap Flow - Garner Run Sap Flow Data (2016-2018),Level 0 Raw Data,http://criticalzone.org/national/data/dataset/6659,Shale Hills,Garner Run - Sandstone Forested,Biology / Ecology,Garner Run,Sap Flow,Garner Run Sap Flow Data,4/25/2016,5/2/2018,Data are manually downloaded; End date is not fixed,y,40.610417,-78.006435,-78.006435,-78.006435,"Measurement of sap flux in mature oak trees at the CZO Garner Run catchment in Rothrock State Forest during the entire year. Motivation for study is to monitor actual water usage of trees in order to understand water flux rates throughout the water catchment. The tree ID numbers are 3158, 144, 3164, and 180. Additionally, the data helps to understand the soil, plant, atmosphere continuum (SPAC) at the CZO. Measurements are made using four Dynamax Thermal Dissipation sensor (TDP) with 30 millimeter probes. These are connected to a Campbell Scientific CR1000 data logger that are manually downloaded monthly. Data collected using paired temperature probes installed in trees and insulated. In each tree one probe produces a small amount of heat, the other probe measures the ambient temperature of the sap. The greater the sap flux in a tree the greater the voltage difference in the probes.",Garner Run$Leading Ridge Mid-Slope Sap Flux Data 2016 - Present$http://www.czo.psu.edu/data_grlrms_sapflow.html$0$y$$http://www.czo.psu.edu/downloads/Metadataworksheets/GarnerRun/CZOMetadata_GR_SapFlux.docx,Sap Flux|SPAC|Garner Run|Water Usage|Water Flux,TmStamp_UTC|T3158_dT_Avg|T144_dT_Avg|T3164_dT_Avg|T180_dT_Avg,"Eissenstat, David M.",used,"Dr. David Eissenstat, Professor of Horticulture, The Pennsylvania State University, 218 Tyson Building, University Park, PA, 16802, [phone], [email].",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Shale Hills Susquehanna Critical Zone Observatory.,"Eissenstat, David M. (2018). 'CZO Dataset: Garner Run - Sap Flow (2016-2018) - Garner Run Sap Flow Data.' Retrieved from http://criticalzone.org/national/data/dataset/6659/",5/3/2018,5/3/2018,,,,,,,,,,,,,,,, 
Missing,6660,52e8ddee-981b-3b35-86e7-f5b0e68c0859,Cole Farm Ridge Top - Electrical Conductivity (2017-2018),Soil Real and Imaginary Dielectric Data,http://criticalzone.org/national/data/dataset/6660,Shale Hills,Cole Farm (Agricultural Site),Geophysics|Geology / Chronology,Cole Farm Ridge Top,Electrical Conductivity,,8/23/2017,5/3/2018,Continuous data that will be updated periodically.,y,40.640115,-77946281,-77.934399,40.629135,"The Ground Hydrological Observation Gear (GroundHOG) sites in the Susquehanna Shale Hills Critical Zone Observatory provide integrated observation of water, energy, and temperature in the Shale Hills and Garner Run field sites within the greater Shavers Creek watershed. Real and imaginary dielectric are measured at 3 depths at 8 sites. Each of these measurements is made using HydraProbes from Stevens Instruments.",Cole Farm Ridge Top$Dielectric Data$http://www.czo.psu.edu/data_CFRT_Diel_Level_0.html$0$n$$http://www.czo.psu.edu/downloads/Metadataworksheets/CZOMetadataWorksheet_ColeFarm_Dielectric.docx,Soil|water|hydrology|hydropedology|soil science|dielectric constant,[TmStamp]|[RecNum]|[R_Dielec_10_Avg]|[R_Dielec_20_Avg]|[R_Dielec_40_Avg]|[R_Dielec_90_Avg]|[I_Dielec_10_Avg]|[I_Dielec_20_Avg]|[I_Dielec_40_Avg]|[I_Dielec_90_Avg]|[R_D_T_10_Avg]|[R_D_T_20_Avg]|[R_D_T_40_Avg]|[R_D_T_90_Avg]|[I_D_T_10_Avg]|[I_D_T_20_Avg]|[I_D_T_40_Avg]|[I_D_T_90_Avg],"Brantley, Susan L; Gu, Xin; ",used,"Dr. Susan Brantley, Professor of Geosciences, The Pennsylvania State University, 2217 Earth and Environmental Systems Institute, University Park, PA, 16802, [phone], [email].",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Susquehanna Shale Hills Critical Zone Observatory.,"Brantley, Susan L; Gu, Xin; (2018). 'CZO Dataset: Cole Farm Ridge Top - Electrical Conductivity (2017-2018).' Retrieved from http://criticalzone.org/national/data/dataset/6660/",8/8/2018,5/3/2018,,,,,,,,,,,,,,,, 
Missing,6661,43dc4a35-0127-3f4f-936f-58c8afaccbb5,Cole Farm Valley Floor - Electrical Conductivity (2017-2018),Soil Real and Imaginary Dielectric Data,http://criticalzone.org/national/data/dataset/6661,Shale Hills,Cole Farm (Agricultural Site),Geophysics|Geology / Chronology,Cole Farm Valley Floor,Electrical Conductivity,,8/23/2017,5/7/2018,Continuous data that will be updated periodically.,y,40.640115,-77946281,-77.934399,40.629135,"The Ground Hydrological Observation Gear (GroundHOG) sites in the Susquehanna Shale Hills Critical Zone Observatory provide integrated observation of water, energy, and temperature in the Shale Hills and Garner Run field sites within the greater Shavers Creek watershed. Real and imaginary dielectric are measured at 3 depths at 8 sites. Each of these measurements is made using HydraProbes from Stevens Instruments.",Cole Farm Valley Floor$Dielectric Data$http://www.czo.psu.edu/data_CFVF_Diel_Level_0.html$0$n$$http://www.czo.psu.edu/downloads/Metadataworksheets/CZOMetadataWorksheet_ColeFarm_Dielectric.docx,Soil|water|hydrology|hydropedology|soil science|dielectric constant,[TmStamp]|[RecNum]|[R_Dielec_10_Avg]|[R_Dielec_20_Avg]|[R_Dielec_40_Avg]|[R_Dielec_90_Avg]|[I_Dielec_10_Avg]|[I_Dielec_20_Avg]|[I_Dielec_40_Avg]|[I_Dielec_90_Avg]|[R_D_T_10_Avg]|[R_D_T_20_Avg]|[R_D_T_40_Avg]|[R_D_T_90_Avg]|[I_D_T_10_Avg]|[I_D_T_20_Avg]|[I_D_T_40_Avg]|[I_D_T_90_Avg],"Brantley, Susan L; Gu, Xin; ",used,"Dr. Susan Brantley, Professor of Geosciences, The Pennsylvania State University, 2217 Earth and Environmental Systems Institute, University Park, PA, 16802, [phone], [email].",y,The following acknowledgment should accompany any publication or citation of these data: Logistical support and/or data were provided by the NSF-supported Susquehanna Shale Hills Critical Zone Observatory.,"Brantley, Susan L; Gu, Xin; (2018). 'CZO Dataset: Cole Farm Valley Floor - Electrical Conductivity (2017-2018).' Retrieved from http://criticalzone.org/national/data/dataset/6661/",5/7/2018,5/7/2018,,,,,,,,,,,,,,,, 
Missing,6675,d35c5653-719d-3bcc-bbec-ef68b61bb157,"Reynolds Creek Experimental Watershed - Hydropedologic Properties, Soil Water, Soil Survey (2014-2018)",Soil Hydraulic Parameter Estimates Along an Elevation Gradient in Dryland Soils,http://criticalzone.org/national/data/dataset/6675,Reynolds,Reynolds Creek Experimental Watershed,Soil Science / Pedology,Reynolds Creek Experimental Watershed,Hydropedologic Properties|Soil Water|Soil Survey,,1/1/2014,4/1/2018,,y,43.312,-116.865,-116.684,43.059,"Soil physical and hydrologic properties were determined on soils ranging from 1425 to 2111 m elevation within the Reynolds Creek Critical Zone Observatory (CZO). Climate varied between elevations, with mean annual precipitation (MAP) from 292 to 800 mm, respectively, and mean annual temperature (MAT) from 9.4 to 5.6 °C. Vegetation was dominated by various sub-species of sagebrush at all sites. Lithology was derived from basalt and Rhyolitic welded tuff at all sites except Johnston Draw, which was derived from granitic parent material. Soils were collected from profiles by genetic horizons down to ~1 m or bedrock. Soil hydraulic properties were determined in the lab using a dew point potentiometer to determine the drier end of the soil water characteristic curves. Estimates of soil water retention and hydraulic conductivity near saturation were determined using a multistep-outflow and evaporation method. Soil bulk densities were also determined, and soil particle size distributions were previously determined (Patton et al. 2017). Using Marquardt-Levenberg type parameter optimization, soil hydraulic parameters for the standard van Genuchten-Mualem water retention and hydraulic conductivity functions were inversely fit. For several rocky subsoils where intact soil cores could not be collected, hydraulic parameters were estimated using a pedotransfer function (RosettaLite v1.1), bracketed using measurements from the nearest soil horizons. Results display subtle increases in soil water storage capacity (1.06%) and effective saturated hydraulic conductivity (~10%) moving from low to high elevations in the watershed. Both alpha (1.9%) and n (1.1%) parameters increased with increasing elevation and rainfall, typical of coarsening soils. In contrast, however, soil particle size distributions had more silt+clay fraction at the highest elevation site. Soil Bulk density was lowest at the high elevation site. Plant available water, determined from weighted average values of field saturated volumentric water content and the water content at the permanent wilting point displayed no trend with elevation or precipitation, suggesting potential tradeoffs in controls on ecohydrological processes with elevation. Not surprising, plant available water was highest in under-shrub soils vs. bare inter-plant patch spaces. In addition, the saturated water holding capacity was greater in surface soils at the low elevation site, with low precipitation, but greater in subsoil horizons at higher elevations with greater precipitation, presumably due to greater eluviation with greater precipitation totals.",Reynolds Creek Experimental Watershed$Soil Hydraulic Parameter Estimates Along an Elevation Gradient in Dryland Soils$https://scholarworks.boisestate.edu/reynoldscreek/10/$1$n$https://doi.org/10.18122/reynoldscreek/10/boisestate$,Reynolds Creek|soil|hydraulic parameters,dew point|soil water|hydraulic conductivity|bulk density|soil characteristics,"Murdock, M.D., Huber, D.P., Seyfried, M.S., Patton, N.R., and K.A. Lohse",used,"Mark Murdock. USDA Agricultural Research Service. NWRC. Boise, ID.",n,"Murdock, Mark D.; Huber, David P.; Seyfried, Mark S.; Patton, Nicholas R.; and Lohse, Kathleen A.. (2018). Dataset for Soil Hydraulic Parameter Estimates Along an Elevation Gradient in Dryland Soils. doi.org/10.18122/reynoldscreek/10/boisestate ","Murdock, M.D., Huber, D.P., Seyfried, M.S., Patton, N.R., and K.A. Lohse (2018). 'CZO Dataset: Reynolds Creek Experimental Watershed - Hydropedologic Properties, Soil Water, Soil Survey (2014-2018).' Retrieved from http://criticalzone.org/national/data/dataset/6675/",5/11/2018,5/10/2018,,,,,,,,,,,,,,,, 
Missing,6686,38a81400-35e4-3c9a-99b4-347edaacfebc,Bigelow Site - Streamflow / Discharge (2015-2018),Bigelow ZOB Discharge Data,http://criticalzone.org/national/data/dataset/6686,Catalina-Jemez,Bigelow Site (High-Elevation),Hydrology,Bigelow Site,Streamflow / Discharge,,6/26/2015,5/2/2018,,y,32.415164,-110.724262,-110.724262,32.415164,Discharge at the Bigelow Zero Order Basin (Bigelow ZOB) is measured using a 2 inch 30 degree trapezoidal flume and computed from measurements by a vented Campbell Scientific CS451 pressure transducer placed in the bottom of stilling well for high flows and by a custom built tipping bucket (0.5 L/tip) used for low flows. Data are collected every 5 minutes and aggregated to 15 minute intervals.,Sites$Methods$http://www.czo.arizona.edu/czo_data/MethodsSites/catalinas/$0$n$$|Bigelow Site$Streamflow Data 2015$http://www.czo.arizona.edu/czo_data/PublicData/Catalina/MtB_StreamFlow/Bigelow_StreamFlows_2015.csv$2$n$$http://www.czo.arizona.edu/czo_data/PublicData/Catalina/MtB_StreamFlow/MG_StreamFlows_2015_metadata.hdr|Bigelow Site$Streamflow Data 2016$http://www.czo.arizona.edu/czo_data/PublicData/Catalina/MtB_StreamFlow/Bigelow_StreamFlows_2016.csv$2$n$$http://www.czo.arizona.edu/czo_data/PublicData/Catalina/MtB_StreamFlow/MG_StreamFlows_2016_metadata.hdr|Bigelow Site$Streamflow Data 2017$http://www.czo.arizona.edu/czo_data/PublicData/Catalina/MtB_StreamFlow/Bigelow_StreamFlows_2017.csv$2$n$$http://www.czo.arizona.edu/czo_data/PublicData/Catalina/MtB_StreamFlow/MG_StreamFlows_2017_metadata.hdr|Bigelow Site$Streamflow Data 2018$http://www.czo.arizona.edu/czo_data/PublicData/Catalina/MtB_StreamFlow/Bigelow_StreamFlows_2018.csv$2$n$$http://www.czo.arizona.edu/czo_data/PublicData/Catalina/MtB_StreamFlow/MG_StreamFlows_2018_metadata.hdr,hydrology|streamflow|discharge|Mount Bigelow|Santa Catalina Mountains|Arizona,Streamflow|Temperature,"Peter Troch, Nate Abramson",used,"Peter Troch, Department of Hydrology and Water Resources, University of Arizona, 1133 E James E. Rogers Way Tucson, AZ 85721, [email].",y,The following acknowledgment should accompany any publication or citation of these data - Logistical support and/or data were provided by the NSF-supported Jemez River Basin and Santa Catalina Mountains Critical Zone Observatory EAR-1331408.,"Peter Troch, Nate Abramson (2018). 'CZO Dataset: Bigelow Site - Streamflow / Discharge (2015-2018).' Retrieved from http://criticalzone.org/national/data/dataset/6686/",5/14/2018,5/14/2018,Data are provisional and may be subject to revision. Please contact investigator for detail info and let him/her know how you are planning to use this dataset.,National Science Foundation$EAR-1331408$https://www.nsf.gov/awardsearch/showAward?AWD_ID=1331408,,,,,,,,,,,,,, 
